
Found low-utility sequence: [7, 12, 22, 26, 36, 56]

Found low-utility sequence: [7, 12, 22, 26, 36, 64]

Found low-utility sequence: [7, 12, 22, 26, 36]

Found low-utility sequence: [7, 12, 22, 26, 39]

Found low-utility sequence: [7, 12, 22, 26, 42, 46, 56]

Found low-utility sequence: [7, 12, 22, 26, 42, 46, 64]

Found low-utility sequence: [7, 12, 22, 26, 42, 46]

Found low-utility sequence: [7, 12, 22, 26, 42, 56, 64]

Found low-utility sequence: [7, 12, 22, 26, 42, 56]

Found low-utility sequence: [7, 12, 22, 26, 42, 64]

Found low-utility sequence: [7, 12, 22, 26, 42]

Found low-utility sequence: [7, 12, 22, 26, 46, 56]

Found low-utility sequence: [7, 12, 22, 26, 46, 64]

Found low-utility sequence: [7, 12, 22, 26, 46]

Found low-utility sequence: [7, 12, 22, 26, 56, 64]

Found low-utility sequence: [7, 12, 22, 26, 56]

Found low-utility sequence: [7, 12, 22, 26, 58]

Found low-utility sequence: [7, 12, 22, 26, 64]

Found low-utility sequence: [7, 12, 22, 26]

Found low-utility sequence: [7, 12, 26, 36, 42, 46, 56]

Found low-utility sequence: [7, 12, 26, 36, 46, 56]

Found low-utility sequence: [7, 12, 26, 42, 46, 56]

Found low-utility sequence: [7, 12, 26, 46, 56]

Found low-utility sequence: [12, 13, 22, 23, 26, 36, 42, 46]

Found low-utility sequence: [12, 13, 22, 23, 26, 36, 42, 56]

Found low-utility sequence: [12, 13, 22, 23, 26, 36, 42, 64]

Found low-utility sequence: [12, 13, 22, 23, 26, 36, 42]

Found low-utility sequence: [12, 13, 22, 23, 26, 36, 46]

Found low-utility sequence: [12, 13, 22, 23, 26, 36, 56]

Found low-utility sequence: [12, 13, 22, 23, 26, 36, 64]

Found low-utility sequence: [12, 13, 22, 23, 26, 36]

Found low-utility sequence: [12, 13, 22, 23, 26, 42, 46]

Found low-utility sequence: [12, 13, 22, 23, 26, 42, 56]

Found low-utility sequence: [12, 13, 22, 23, 26, 42, 64]

Found low-utility sequence: [12, 13, 22, 23, 26, 42]

Found low-utility sequence: [12, 13, 22, 23, 26, 46]

Found low-utility sequence: [12, 13, 22, 23, 26, 56]

Found low-utility sequence: [12, 13, 22, 23, 26, 64]

Found low-utility sequence: [12, 13, 22, 23, 26]

Found low-utility sequence: [12, 13, 22, 26, 36, 39]

Found low-utility sequence: [12, 13, 22, 26, 36, 42, 46, 56]

Found low-utility sequence: [12, 13, 22, 26, 36, 42, 46, 64]

Found low-utility sequence: [12, 13, 22, 26, 36, 42, 46]

Found low-utility sequence: [12, 13, 22, 26, 36, 42, 56, 64]

Found low-utility sequence: [12, 13, 22, 26, 36, 42, 56]

Found low-utility sequence: [12, 13, 22, 26, 36, 42, 64]

Found low-utility sequence: [12, 13, 22, 26, 36, 42]

Found low-utility sequence: [12, 13, 22, 26, 36, 46, 56]

Found low-utility sequence: [12, 13, 22, 26, 36, 46, 64]

Found low-utility sequence: [12, 13, 22, 26, 36, 46]

Found low-utility sequence: [12, 13, 22, 26, 36, 56, 64]

Found low-utility sequence: [12, 13, 22, 26, 36, 56]

Found low-utility sequence: [12, 13, 22, 26, 36, 58]

Found low-utility sequence: [12, 13, 22, 26, 36, 64]

Found low-utility sequence: [12, 13, 22, 26, 36]

Found low-utility sequence: [12, 13, 22, 26, 39, 42]

Found low-utility sequence: [12, 13, 22, 26, 39]

Found low-utility sequence: [12, 13, 22, 26, 42, 46, 56]

Found low-utility sequence: [12, 13, 22, 26, 42, 46, 64]

Found low-utility sequence: [12, 13, 22, 26, 42, 46]

Found low-utility sequence: [12, 13, 22, 26, 42, 56, 64]

Found low-utility sequence: [12, 13, 22, 26, 42, 56]

Found low-utility sequence: [12, 13, 22, 26, 42, 58]

Found low-utility sequence: [12, 13, 22, 26, 42, 64]

Found low-utility sequence: [12, 13, 22, 26, 42]

Found low-utility sequence: [12, 13, 22, 26, 46, 56]

Found low-utility sequence: [12, 13, 22, 26, 46, 64]

Found low-utility sequence: [12, 13, 22, 26, 46]

Found low-utility sequence: [12, 13, 22, 26, 56, 64]

Found low-utility sequence: [12, 13, 22, 26, 56]

Found low-utility sequence: [12, 13, 22, 26, 58]

Found low-utility sequence: [12, 13, 22, 26, 64]

Found low-utility sequence: [12, 13, 22, 26]

Found low-utility sequence: [12, 13, 26, 36, 42, 46, 56]

Found low-utility sequence: [12, 13, 26, 36, 46, 56]

Found low-utility sequence: [12, 13, 26, 42, 46, 56]

Found low-utility sequence: [12, 13, 26, 46, 56, 64]

Found low-utility sequence: [12, 13, 26, 46, 56]

Found low-utility sequence: [12, 17, 22, 26, 36]

Found low-utility sequence: [12, 17, 22, 26, 42]

Found low-utility sequence: [12, 17, 22, 26]

Found low-utility sequence: [12, 22, 23, 26, 36, 42, 46]

Found low-utility sequence: [12, 22, 23, 26, 36, 42, 56]

Found low-utility sequence: [12, 22, 23, 26, 36, 42, 64]

Found low-utility sequence: [12, 22, 23, 26, 36, 42]

Found low-utility sequence: [12, 22, 23, 26, 36, 46]

Found low-utility sequence: [12, 22, 23, 26, 36, 56]

Found low-utility sequence: [12, 22, 23, 26, 36, 64]

Found low-utility sequence: [12, 22, 23, 26, 36]

Found low-utility sequence: [12, 22, 23, 26, 42, 46]

Found low-utility sequence: [12, 22, 23, 26, 42, 56]

Found low-utility sequence: [12, 22, 23, 26, 42, 64]

Found low-utility sequence: [12, 22, 23, 26, 42]

Found low-utility sequence: [12, 22, 23, 26, 46, 56]

Found low-utility sequence: [12, 22, 23, 26, 46, 64]

Found low-utility sequence: [12, 22, 23, 26, 46]

Found low-utility sequence: [12, 22, 23, 26, 56, 64]

Found low-utility sequence: [12, 22, 23, 26, 56]

Found low-utility sequence: [12, 22, 23, 26, 64]

Found low-utility sequence: [12, 22, 23, 26]

Found low-utility sequence: [12, 22, 26, 36, 39, 42]

Found low-utility sequence: [12, 22, 26, 36, 39]

Found low-utility sequence: [12, 22, 26, 36, 42, 46, 56]

Found low-utility sequence: [12, 22, 26, 36, 42, 46, 64]

Found low-utility sequence: [12, 22, 26, 36, 42, 46]

Found low-utility sequence: [12, 22, 26, 36, 42, 56, 64]

Found low-utility sequence: [12, 22, 26, 36, 42, 56]

Found low-utility sequence: [12, 22, 26, 36, 42, 58]

Found low-utility sequence: [12, 22, 26, 36, 42, 64]

Found low-utility sequence: [12, 22, 26, 36, 42]

Found low-utility sequence: [12, 22, 26, 36, 46, 56, 64]

Found low-utility sequence: [12, 22, 26, 36, 46, 56]

Found low-utility sequence: [12, 22, 26, 36, 46, 64]

Found low-utility sequence: [12, 22, 26, 36, 46]

Found low-utility sequence: [12, 22, 26, 36, 56, 64]

Found low-utility sequence: [12, 22, 26, 36, 56]

Found low-utility sequence: [12, 22, 26, 36, 58]

Found low-utility sequence: [12, 22, 26, 36, 64]

Found low-utility sequence: [12, 22, 26, 36]

Found low-utility sequence: [12, 22, 26, 39, 42]

Found low-utility sequence: [12, 22, 26, 39]

Found low-utility sequence: [12, 22, 26, 42, 46, 56, 64]

Found low-utility sequence: [12, 22, 26, 42, 46, 56]

Found low-utility sequence: [12, 22, 26, 42, 46, 64]

Found low-utility sequence: [12, 22, 26, 42, 46]

Found low-utility sequence: [12, 22, 26, 42, 56, 64]

Found low-utility sequence: [12, 22, 26, 42, 56]

Found low-utility sequence: [12, 22, 26, 42, 58]

Found low-utility sequence: [12, 22, 26, 42, 64]

Found low-utility sequence: [12, 22, 26, 42]

Found low-utility sequence: [12, 22, 26, 46, 56, 64]

Found low-utility sequence: [12, 22, 26, 46, 56]

Found low-utility sequence: [12, 22, 26, 46, 64]

Found low-utility sequence: [12, 22, 26, 46]

Found low-utility sequence: [12, 22, 26, 56, 64]

Found low-utility sequence: [12, 22, 26, 56]

Found low-utility sequence: [12, 22, 26, 58]

Found low-utility sequence: [12, 22, 26, 64]

Found low-utility sequence: [12, 22, 26]

Found low-utility sequence: [12, 23, 26, 36, 46, 56]

Found low-utility sequence: [12, 23, 26, 42, 46, 56]

Found low-utility sequence: [12, 23, 26, 46, 56]

Found low-utility sequence: [12, 26, 36, 42, 46, 56, 64]

Found low-utility sequence: [12, 26, 36, 42, 46, 56]

Found low-utility sequence: [12, 26, 36, 46, 56, 64]

Found low-utility sequence: [12, 26, 36, 46, 56]

Found low-utility sequence: [12, 26, 39, 46]

Found low-utility sequence: [12, 26, 42, 46, 56, 64]

Found low-utility sequence: [12, 26, 42, 46, 56]

Found low-utility sequence: [12, 26, 46, 56, 64]

Found low-utility sequence: [12, 26, 46, 56]

902/1547
903/1547
904/1547
905/1547
906/1547
907/1547
908/1547
909/1547
910/1547
911/1547
912/1547
913/1547
914/1547
915/1547
916/1547
917/1547
918/1547
919/1547
920/1547
921/1547
922/1547
923/1547
924/1547
Found low-utility sequence: [13, 16, 22, 24, 26, 39]

Found low-utility sequence: [13, 16, 22, 26, 39, 70]

Found low-utility sequence: [13, 20, 22, 24, 26, 29, 39]

Found low-utility sequence: [13, 20, 22, 24, 26, 36, 39]

Found low-utility sequence: [13, 20, 22, 24, 26, 39, 44, 70]

Found low-utility sequence: [13, 20, 22, 24, 26, 39, 44]

Found low-utility sequence: [13, 20, 22, 24, 26, 39, 46]

Found low-utility sequence: [13, 20, 22, 24, 26, 39, 70]

Found low-utility sequence: [13, 20, 22, 24, 26, 39]

Found low-utility sequence: [13, 20, 22, 26, 29, 39, 44]

Found low-utility sequence: [13, 20, 22, 26, 29, 39, 70]

Found low-utility sequence: [13, 20, 22, 26, 36, 39, 70]

Found low-utility sequence: [13, 20, 22, 26, 39, 44, 70]

Found low-utility sequence: [13, 20, 22, 26, 39, 44]

Found low-utility sequence: [13, 20, 22, 26, 39, 46, 70]

Found low-utility sequence: [13, 20, 22, 26, 39, 70]

Found low-utility sequence: [13, 22, 24, 26, 29, 36, 39]

Found low-utility sequence: [13, 22, 24, 26, 29, 39, 44, 70]

Found low-utility sequence: [13, 22, 24, 26, 29, 39, 44]

Found low-utility sequence: [13, 22, 24, 26, 29, 39, 46]

Found low-utility sequence: [13, 22, 24, 26, 29, 39, 70]

Found low-utility sequence: [13, 22, 24, 26, 29, 39]

Found low-utility sequence: [13, 22, 24, 26, 34, 39, 44]

Found low-utility sequence: [13, 22, 24, 26, 34, 39, 70]

Found low-utility sequence: [13, 22, 24, 26, 34, 39]

Found low-utility sequence: [13, 22, 24, 26, 36, 39, 44]

Found low-utility sequence: [13, 22, 24, 26, 36, 39, 70]

Found low-utility sequence: [13, 22, 24, 26, 36, 39]

Found low-utility sequence: [13, 22, 24, 26, 39, 42]

Found low-utility sequence: [13, 22, 24, 26, 39, 44, 46]

Found low-utility sequence: [13, 22, 24, 26, 39, 44, 70]

Found low-utility sequence: [13, 22, 24, 26, 39, 44]

Found low-utility sequence: [13, 22, 24, 26, 39, 46, 70]

Found low-utility sequence: [13, 22, 24, 26, 39, 46]

Found low-utility sequence: [13, 22, 24, 26, 39, 58]

Found low-utility sequence: [13, 22, 24, 26, 39, 70]

Found low-utility sequence: [13, 22, 24, 26, 39, 74]

Found low-utility sequence: [13, 22, 24, 26, 39]

Found low-utility sequence: [20, 22, 24, 26, 29, 39, 70]

Found low-utility sequence: [20, 22, 24, 26, 29, 39]

Found low-utility sequence: [20, 22, 24, 26, 34, 39]

Found low-utility sequence: [20, 22, 24, 26, 36, 39]

Found low-utility sequence: [20, 22, 24, 26, 39, 44, 70]

Found low-utility sequence: [20, 22, 24, 26, 39, 44]

Found low-utility sequence: [20, 22, 24, 26, 39, 46]

Found low-utility sequence: [20, 22, 24, 26, 39, 70]

Found low-utility sequence: [20, 22, 24, 26, 39]

Found low-utility sequence: [20, 22, 26, 29, 39, 44]

Found low-utility sequence: [20, 22, 26, 29, 39, 70]

Found low-utility sequence: [20, 22, 26, 34, 39, 70]

Found low-utility sequence: [20, 22, 26, 36, 39, 44]

Found low-utility sequence: [20, 22, 26, 36, 39, 70]

Found low-utility sequence: [20, 22, 26, 39, 44, 46]

Found low-utility sequence: [20, 22, 26, 39, 44, 70]

Found low-utility sequence: [20, 22, 26, 39, 44]

Found low-utility sequence: [20, 22, 26, 39, 46, 70]

Found low-utility sequence: [20, 22, 26, 39, 70]

Found low-utility sequence: [22, 24, 26, 36, 39, 44, 70]

Found low-utility sequence: [22, 24, 26, 36, 39, 44]

Found low-utility sequence: [22, 24, 26, 36, 39, 70]

Found low-utility sequence: [22, 26, 32, 39, 70]

925/1547
926/1547
927/1547
928/1547
929/1547
930/1547
931/1547
932/1547
933/1547
934/1547
935/1547
936/1547
937/1547
938/1547
939/1547
940/1547
941/1547
942/1547
943/1547
944/1547
945/1547
946/1547
Found low-utility sequence: [13, 26, 55, 57, 63]

Found low-utility sequence: [17, 21, 26, 38, 57, 63]

Found low-utility sequence: [17, 26, 38, 42, 57, 63]

Found low-utility sequence: [17, 26, 38, 46, 57, 63]

Found low-utility sequence: [17, 26, 38, 57, 58, 63]

Found low-utility sequence: [17, 26, 38, 57, 63]

Found low-utility sequence: [17, 26, 55, 57, 63]

Found low-utility sequence: [21, 26, 38, 42, 57, 63]

Found low-utility sequence: [21, 26, 55, 57, 63]

Found low-utility sequence: [26, 38, 42, 46, 57, 63]

Found low-utility sequence: [26, 38, 42, 57, 58, 63]

Found low-utility sequence: [26, 38, 42, 57, 63]

Found low-utility sequence: [26, 38, 46, 57, 58, 63]

Found low-utility sequence: [26, 38, 46, 57, 63]

Found low-utility sequence: [26, 38, 55, 57, 63]

Found low-utility sequence: [26, 42, 55, 57, 63]

Found low-utility sequence: [26, 46, 55, 57, 63]

Found low-utility sequence: [26, 55, 57, 58, 63]

Found low-utility sequence: [26, 55, 57, 63]

947/1547
948/1547
949/1547
Found low-utility sequence: [4, 26, 28, 51]

Found low-utility sequence: [4, 28, 51, 61]

Found low-utility sequence: [26, 28, 51, 61]

Found low-utility sequence: [28, 42, 51, 61]

950/1547
951/1547
952/1547
953/1547
954/1547
955/1547
956/1547
957/1547
958/1547
959/1547
960/1547
961/1547
962/1547
963/1547
964/1547
965/1547
966/1547
967/1547
968/1547
969/1547
970/1547
971/1547
972/1547
973/1547
974/1547
975/1547
976/1547
977/1547
978/1547
979/1547
980/1547
981/1547
982/1547
983/1547
984/1547
985/1547
Found low-utility sequence: [14, 22, 42, 49, 55]

Found low-utility sequence: [14, 22, 44, 49, 55]

Found low-utility sequence: [14, 22, 49, 55]

986/1547
987/1547
988/1547
989/1547
990/1547
991/1547
992/1547
993/1547
994/1547
995/1547
996/1547
997/1547
998/1547
999/1547
Found low-utility sequence: [5, 20, 25, 31, 41]

Found low-utility sequence: [5, 20, 31, 36, 41]

Found low-utility sequence: [5, 20, 31, 41]

Found low-utility sequence: [9, 20, 25, 31, 41]

Found low-utility sequence: [9, 20, 31, 36, 41]

Found low-utility sequence: [9, 20, 31, 41]

Found low-utility sequence: [11, 20, 25, 31, 36, 41]

Found low-utility sequence: [11, 20, 25, 31, 41]

Found low-utility sequence: [11, 20, 31, 36, 41]

Found low-utility sequence: [11, 20, 31, 41]

Found low-utility sequence: [20, 25, 31, 36, 41, 44]

Found low-utility sequence: [20, 25, 31, 36, 41, 54]

Found low-utility sequence: [20, 25, 31, 36, 41, 74]

Found low-utility sequence: [20, 25, 31, 36, 41]

Found low-utility sequence: [20, 25, 31, 41, 42]

Found low-utility sequence: [20, 25, 31, 41, 44]

Found low-utility sequence: [20, 25, 31, 41, 54]

Found low-utility sequence: [20, 25, 31, 41, 74]

Found low-utility sequence: [20, 25, 31, 41]

Found low-utility sequence: [20, 25, 36, 41, 42]

Found low-utility sequence: [20, 25, 41, 42, 44]

Found low-utility sequence: [20, 25, 41, 42]

Found low-utility sequence: [20, 31, 36, 41, 42]

Found low-utility sequence: [20, 31, 36, 41, 44]

Found low-utility sequence: [20, 31, 36, 41, 54]

Found low-utility sequence: [20, 31, 36, 41, 74]

Found low-utility sequence: [20, 31, 36, 41]

Found low-utility sequence: [20, 31, 41, 42]

Found low-utility sequence: [20, 31, 41, 44, 54]

Found low-utility sequence: [20, 31, 41, 44, 74]

Found low-utility sequence: [20, 31, 41, 44]

Found low-utility sequence: [20, 31, 41, 54]

Found low-utility sequence: [20, 31, 41, 74]

Found low-utility sequence: [20, 31, 41]

Found low-utility sequence: [20, 36, 41, 42, 44]

Found low-utility sequence: [20, 36, 41, 42]

Found low-utility sequence: [20, 41, 42, 44]

Found low-utility sequence: [20, 41, 42, 54]

Found low-utility sequence: [20, 41, 42, 74]

Found low-utility sequence: [20, 41, 42]

1000/1547
1001/1547
1002/1547
1003/1547
1004/1547
1005/1547
1006/1547
1007/1547
1008/1547
1009/1547
Found low-utility sequence: [8, 13, 65]

Found low-utility sequence: [8, 18, 65]

Found low-utility sequence: [9, 13, 18, 22, 51, 65]

Found low-utility sequence: [9, 13, 18, 25, 39, 51, 65]

Found low-utility sequence: [9, 13, 18, 25, 51, 65, 74]

Found low-utility sequence: [9, 13, 18, 25, 51, 65]

Found low-utility sequence: [9, 18, 22, 51, 65]

1010/1547
1011/1547
1012/1547
1013/1547
1014/1547
1015/1547
1016/1547
1017/1547
1018/1547
1019/1547
1020/1547
1021/1547
1022/1547
1023/1547
1024/1547
1025/1547
Found low-utility sequence: [14, 15, 51, 63]

Found low-utility sequence: [14, 21, 25, 51, 63]

Found low-utility sequence: [14, 21, 39, 51, 63]

Found low-utility sequence: [14, 21, 42, 51, 63]

Found low-utility sequence: [14, 21, 46, 51, 63]

Found low-utility sequence: [14, 21, 51, 60, 63]

Found low-utility sequence: [14, 21, 51, 63, 66]

Found low-utility sequence: [14, 21, 51, 63]

Found low-utility sequence: [14, 25, 51, 63]

Found low-utility sequence: [14, 39, 51, 63]

Found low-utility sequence: [14, 42, 51, 63]

Found low-utility sequence: [14, 46, 51, 63]

Found low-utility sequence: [14, 51, 54, 63]

Found low-utility sequence: [14, 51, 60, 63]

Found low-utility sequence: [14, 51, 63, 66]

Found low-utility sequence: [14, 51, 63]

1026/1547
1027/1547
1028/1547
1029/1547
1030/1547
Found low-utility sequence: [5, 18, 37, 38]

Found low-utility sequence: [5, 18, 37, 44, 54]

Found low-utility sequence: [5, 18, 37, 44, 58]

Found low-utility sequence: [5, 18, 37, 44]

Found low-utility sequence: [5, 18, 37, 54, 58]

Found low-utility sequence: [5, 18, 37, 54]

Found low-utility sequence: [5, 18, 37, 58]

Found low-utility sequence: [5, 18, 37]

Found low-utility sequence: [13, 18, 37]

Found low-utility sequence: [18, 22, 37, 44, 54]

Found low-utility sequence: [18, 22, 37, 44]

Found low-utility sequence: [18, 22, 37, 54]

Found low-utility sequence: [18, 22, 37, 58]

Found low-utility sequence: [18, 22, 37]

Found low-utility sequence: [18, 26, 37, 44, 54]

Found low-utility sequence: [18, 26, 37, 44]

Found low-utility sequence: [18, 26, 37, 54]

Found low-utility sequence: [18, 26, 37, 58]

Found low-utility sequence: [18, 26, 37]

Found low-utility sequence: [18, 37, 38, 44, 54]

Found low-utility sequence: [18, 37, 38, 44, 58]

Found low-utility sequence: [18, 37, 38, 44]

Found low-utility sequence: [18, 37, 38, 54, 58]

Found low-utility sequence: [18, 37, 38, 54]

Found low-utility sequence: [18, 37, 38, 58]

Found low-utility sequence: [18, 37, 38]

Found low-utility sequence: [18, 37, 44, 54, 58]

Found low-utility sequence: [18, 37, 44, 54]

Found low-utility sequence: [18, 37, 44, 58]

Found low-utility sequence: [18, 37, 44]

Found low-utility sequence: [18, 37, 46]

Found low-utility sequence: [18, 37, 54, 58]

Found low-utility sequence: [18, 37, 54]

Found low-utility sequence: [18, 37, 58]

Found low-utility sequence: [18, 37]

1031/1547
1032/1547
1033/1547
1034/1547
1035/1547
1036/1547
1037/1547
1038/1547
1039/1547
1040/1547
1041/1547
1042/1547
1043/1547
1044/1547
1045/1547
1046/1547
1047/1547
1048/1547
1049/1547
1050/1547
1051/1547
1052/1547
1053/1547
1054/1547
1055/1547
1056/1547
1057/1547
1058/1547
1059/1547
1060/1547
1061/1547
1062/1547
1063/1547
1064/1547
1065/1547
1066/1547
1067/1547
1068/1547
1069/1547
1070/1547
1071/1547
1072/1547
1073/1547
1074/1547
1075/1547
1076/1547
1077/1547
1078/1547
1079/1547
1080/1547
1081/1547
1082/1547
1083/1547
1084/1547
Found low-utility sequence: [20, 22, 25, 27, 49, 62]

Found low-utility sequence: [20, 22, 25, 27, 49]

1085/1547
1086/1547
Found low-utility sequence: [14, 22, 39, 63]

Found low-utility sequence: [20, 22, 25, 39, 46, 63]

Found low-utility sequence: [20, 22, 25, 39, 58, 63]

Found low-utility sequence: [20, 22, 25, 39, 63]

Found low-utility sequence: [20, 22, 34, 39, 63]

Found low-utility sequence: [20, 22, 36, 39, 46, 63]

Found low-utility sequence: [20, 22, 36, 39, 58, 63]

Found low-utility sequence: [20, 22, 36, 39, 63]

Found low-utility sequence: [20, 22, 39, 46, 58, 63]

Found low-utility sequence: [20, 22, 39, 46, 63]

Found low-utility sequence: [20, 22, 39, 58, 63]

Found low-utility sequence: [20, 22, 39, 63]

Found low-utility sequence: [20, 25, 39, 46, 58, 63]

Found low-utility sequence: [20, 25, 39, 46, 63]

Found low-utility sequence: [20, 34, 39, 46, 63]

Found low-utility sequence: [20, 36, 39, 46, 58, 63]

Found low-utility sequence: [20, 36, 39, 46, 63]

Found low-utility sequence: [20, 39, 46, 58, 63]

Found low-utility sequence: [20, 39, 46, 63]

Found low-utility sequence: [22, 39, 44, 63]

Found low-utility sequence: [22, 39, 54, 63]

Found low-utility sequence: [22, 46, 54, 63]

Found low-utility sequence: [22, 54, 58, 63]

Found low-utility sequence: [22, 54, 63]

1087/1547
1088/1547
1089/1547
1090/1547
1091/1547
1092/1547
1093/1547
1094/1547
1095/1547
1096/1547
1097/1547
1098/1547
1099/1547
1100/1547
1101/1547
1102/1547
1103/1547
1104/1547
1105/1547
1106/1547
1107/1547
1108/1547
1109/1547
1110/1547
1111/1547
1112/1547
1113/1547
1114/1547
1115/1547
1116/1547
1117/1547
1118/1547
1119/1547
1120/1547
1121/1547
1122/1547
1123/1547
1124/1547
Found low-utility sequence: [1, 9, 14, 35, 42, 74]

Found low-utility sequence: [1, 9, 14, 35, 55, 74]

Found low-utility sequence: [1, 9, 35, 36, 42, 74]

Found low-utility sequence: [1, 9, 35, 36, 55, 74]

Found low-utility sequence: [1, 9, 35, 42, 55, 74]

Found low-utility sequence: [1, 9, 35, 42, 74]

Found low-utility sequence: [1, 9, 35, 55, 74]

Found low-utility sequence: [9, 15, 20, 35, 55, 74]

Found low-utility sequence: [9, 20, 35, 39, 55, 74]

Found low-utility sequence: [9, 35, 42, 47, 74]

Found low-utility sequence: [9, 35, 47, 55, 74]

1125/1547
1126/1547
1127/1547
1128/1547
1129/1547
1130/1547
1131/1547
1132/1547
1133/1547
1134/1547
1135/1547
1136/1547
1137/1547
1138/1547
1139/1547
1140/1547
1141/1547
1142/1547
1143/1547
Found low-utility sequence: [20, 26, 39, 63]

Found low-utility sequence: [20, 26, 42, 63, 64]

Found low-utility sequence: [20, 26, 42, 63]

Found low-utility sequence: [20, 26, 63, 64]

Found low-utility sequence: [26, 42, 47, 63]

Found low-utility sequence: [26, 47, 63, 64]

1144/1547
1145/1547
1146/1547
1147/1547
1148/1547
1149/1547
1150/1547
1151/1547
1152/1547
1153/1547
1154/1547
1155/1547
1156/1547
1157/1547
1158/1547
1159/1547
1160/1547
1161/1547
1162/1547
1163/1547
1164/1547
1165/1547
1166/1547
1167/1547
1168/1547
1169/1547
1170/1547
1171/1547
1172/1547
1173/1547
1174/1547
1175/1547
1176/1547
1177/1547
1178/1547
1179/1547
1180/1547
1181/1547
1182/1547
1183/1547
1184/1547
1185/1547
1186/1547
1187/1547
1188/1547
1189/1547
1190/1547
1191/1547
1192/1547
1193/1547
1194/1547
1195/1547
1196/1547
1197/1547
1198/1547
1199/1547
1200/1547
1201/1547
1202/1547
1203/1547
1204/1547
1205/1547
1206/1547
1207/1547
1208/1547
1209/1547
1210/1547
1211/1547
1212/1547
1213/1547
1214/1547
1215/1547
1216/1547
1217/1547
1218/1547
1219/1547
1220/1547
1221/1547
1222/1547
1223/1547
1224/1547
1225/1547
1226/1547
1227/1547
1228/1547
1229/1547
1230/1547
1231/1547
1232/1547
1233/1547
1234/1547
1235/1547
1236/1547
1237/1547
1238/1547
1239/1547
1240/1547
1241/1547
1242/1547
1243/1547
1244/1547
1245/1547
1246/1547
1247/1547
1248/1547
1249/1547
1250/1547
1251/1547
1252/1547
1253/1547
1254/1547
1255/1547
1256/1547
1257/1547
1258/1547
1259/1547
1260/1547
1261/1547
1262/1547
1263/1547
1264/1547
1265/1547
1266/1547
1267/1547
1268/1547
1269/1547
1270/1547
1271/1547
1272/1547
1273/1547
1274/1547
1275/1547
1276/1547
1277/1547
1278/1547
1279/1547
1280/1547
1281/1547
1282/1547
1283/1547
1284/1547
1285/1547
1286/1547
1287/1547
1288/1547
1289/1547
1290/1547
1291/1547
1292/1547
1293/1547
1294/1547
1295/1547
1296/1547
1297/1547
1298/1547
1299/1547
1300/1547
1301/1547
1302/1547
1303/1547
1304/1547
1305/1547
1306/1547
1307/1547
1308/1547
1309/1547
1310/1547
1311/1547
1312/1547
1313/1547
1314/1547
1315/1547
1316/1547
1317/1547
1318/1547
1319/1547
1320/1547
1321/1547
1322/1547
1323/1547
1324/1547
1325/1547
1326/1547
1327/1547
1328/1547
1329/1547
1330/1547
1331/1547
1332/1547
1333/1547
1334/1547
1335/1547
1336/1547
1337/1547
1338/1547
1339/1547
1340/1547
1341/1547
1342/1547
1343/1547
1344/1547
1345/1547
1346/1547
1347/1547
1348/1547
1349/1547
1350/1547
1351/1547
1352/1547
1353/1547
1354/1547
1355/1547
1356/1547
1357/1547
1358/1547
1359/1547
1360/1547
1361/1547
1362/1547
1363/1547
1364/1547
1365/1547
1366/1547
1367/1547
1368/1547
1369/1547
1370/1547
1371/1547
1372/1547
1373/1547
1374/1547
1375/1547
1376/1547
1377/1547
1378/1547
1379/1547
1380/1547
1381/1547
1382/1547
1383/1547
1384/1547
1385/1547
1386/1547
1387/1547
1388/1547
1389/1547
1390/1547
1391/1547
1392/1547
1393/1547
1394/1547
1395/1547
1396/1547
1397/1547
1398/1547
1399/1547
1400/1547
1401/1547
1402/1547
1403/1547
1404/1547
1405/1547
1406/1547
1407/1547
1408/1547
1409/1547
1410/1547
1411/1547
1412/1547
1413/1547
1414/1547
1415/1547
1416/1547
1417/1547
1418/1547
1419/1547
1420/1547
1421/1547
1422/1547
1423/1547
1424/1547
1425/1547
1426/1547
1427/1547
1428/1547
1429/1547
1430/1547
1431/1547
1432/1547
1433/1547
1434/1547
1435/1547
1436/1547
1437/1547
1438/1547
1439/1547
1440/1547
1441/1547
1442/1547
1443/1547
1444/1547
1445/1547
1446/1547
1447/1547
1448/1547
1449/1547
1450/1547
1451/1547
1452/1547
1453/1547
1454/1547
1455/1547
1456/1547
1457/1547
1458/1547
1459/1547
1460/1547
1461/1547
1462/1547
1463/1547
1464/1547
1465/1547
1466/1547
1467/1547
1468/1547
1469/1547
1470/1547
